id,name,FareZones,HubNaptanCode,Wifi,OutsideStationUniqueId,BlueBadgeCarParking,BlueBadgeCarParkSpaces,TaxiRanksOutsideStation,MainBusInterchange,PierInterchange,NationalRailInterchange,AirportInterchange,EmiratesAirLineInterchange,lat,lon,location
940GZZCRRVC,Reeves Corner,Trams fare zone,,FALSE,940GZZCRRVC-Outside,FALSE,,FALSE,,,,,,51.37474,-0.10624,"51.37474,-0.10624"
940GZZCRSAN,Sandilands,Trams fare zone,,FALSE,940GZZCRSAN-Outside,FALSE,,FALSE,,,,,,51.37516,-0.07891,"51.37516,-0.07891"
940GZZCRTPA,Therapia Lane,Trams fare zone,,FALSE,940GZZCRTPA-Outside,FALSE,,FALSE,,,,,,51.38597,-0.13089,"51.38597,-0.13089"
940GZZCRWAD,Waddon Marsh,Trams fare zone,,FALSE,940GZZCRWAD-Outside,FALSE,,FALSE,,,,,,51.37668,-0.11835,"51.37668,-0.11835"
940GZZCRWAN,Wandle Park,Trams fare zone,,FALSE,940GZZCRWAN-Outside,FALSE,,FALSE,,,,,,51.37316,-0.1131,"51.37316,-0.1131"
940GZZCRWEL,Wellesley Road,Trams fare zone,,FALSE,940GZZCRWEL-Outside,FALSE,,FALSE,,,,,,51.37537,-0.09755,"51.37537,-0.09755"
940GZZCRWOD,Woodside,Trams fare zone,,FALSE,940GZZCRWOD-Outside,FALSE,,FALSE,,,,,,51.38825,-0.06484,"51.38825,-0.06484"
940GZZDLABR,Abbey Road,2|3,,FALSE,940GZZDLABR-Outside,FALSE,,FALSE,Full,,,,,51.53209,0.00383,"51.53209,0.00383"
940GZZDLALL,All Saints,2,,FALSE,940GZZDLALL-Outside,FALSE,,FALSE,,,,,,51.5112,-0.01311,"51.5112,-0.01311"
940GZZDLBEC,Beckton,3,,FALSE,940GZZDLBEC-Outside,FALSE,,FALSE,,,,,,51.51474,0.06065,"51.51474,0.06065"
940GZZDLBLA,Blackwall,2,,FALSE,940GZZDLBLA-Outside,FALSE,,FALSE,,,,,,51.50827,-0.00713,"51.50827,-0.00713"
940GZZDLBOW,Bow Church,2,,FALSE,940GZZDLBOW-Outside,FALSE,,FALSE,,,,,,51.52781,-0.02094,"51.52781,-0.02094"
940GZZDLBPK,Beckton Park,3,,FALSE,940GZZDLBPK-Outside,FALSE,,FALSE,,,,,,51.50871,0.0549,"51.50871,0.0549"
940GZZDLCLA,Crossharbour,2,,FALSE,940GZZDLCLA-Outside,FALSE,,FALSE,,,,,,51.49592,-0.01414,"51.49592,-0.01414"
HUBCUS,Custom House for ExCel,3,HUBCUS,FALSE,HUBCUS-Outside,FALSE,,FALSE,,,,,,51.50991,0.02548,"51.50991,0.02548"
940GZZDLCYP,Cyprus,3,,FALSE,940GZZDLCYP-Outside,FALSE,,FALSE,,,,,,51.50845,0.06391,"51.50845,0.06391"
940GZZDLDEP,Deptford Bridge,2|3,,FALSE,940GZZDLDEP-Outside,FALSE,,FALSE,,,,,,51.47441,-0.02279,"51.47441,-0.02279"
940GZZDLDEV,Devons Road,2,,FALSE,940GZZDLDEV-Outside,FALSE,,FALSE,,,,,,51.52259,-0.01737,"51.52259,-0.01737"
940GZZDLEIN,East India,2|3,,FALSE,940GZZDLEIN-Outside,FALSE,,FALSE,,,,,,51.51001,-0.00335,"51.51001,-0.00335"
940GZZDLELV,Elverson Road,2|3,,FALSE,940GZZDLELV-Outside,FALSE,,FALSE,,,,,,51.46844,-0.01876,"51.46844,-0.01876"
940GZZDLGAL,Gallions Reach,3,,FALSE,940GZZDLGAL-Outside,FALSE,,FALSE,,,,,,51.50857,0.07249,"51.50857,0.07249"
940GZZDLHEQ,Heron Quays,2,,FALSE,940GZZDLHEQ-Outside,FALSE,,FALSE,,,,,,51.50324,-0.02089,"51.50324,-0.02089"
940GZZDLISL,Island Gardens,2,,FALSE,940GZZDLISL-Outside,FALSE,,FALSE,,,,,,51.48767,-0.01036,"51.48767,-0.01036"
940GZZDLKGV,King George V,3,,FALSE,940GZZDLKGV-Outside,FALSE,,FALSE,,,,,,51.50192,0.06304,"51.50192,0.06304"
940GZZDLLDP,Langdon Park,2,,FALSE,940GZZDLLDP-Outside,FALSE,,FALSE,,,,,,51.51512,-0.01427,"51.51512,-0.01427"
940GZZDLMUD,Mudchute,2,,FALSE,940GZZDLMUD-Outside,FALSE,,FALSE,,,,,,51.49066,-0.01454,"51.49066,-0.01454"
940GZZDLPDK,Pontoon Dock,3,,FALSE,940GZZDLPDK-Outside,FALSE,,FALSE,,,,,,51.50247,0.03329,"51.50247,0.03329"
940GZZDLPOP,Poplar,2,,FALSE,940GZZDLPOP-Outside,FALSE,,FALSE,,,,,,51.50743,-0.01786,"51.50743,-0.01786"
940GZZDLPRE,Prince Regent,3,,FALSE,940GZZDLPRE-Outside,FALSE,,FALSE,,,,,,51.50918,0.03405,"51.50918,0.03405"
940GZZDLPUD,Pudding Mill Lane,2|3,,FALSE,940GZZDLPUD-Outside,FALSE,,FALSE,,,,,,51.53406,-0.01315,"51.53406,-0.01315"
940GZZDLRAL,Royal Albert,3,,FALSE,940GZZDLRAL-Outside,FALSE,,FALSE,,,,,,51.50811,0.04637,"51.50811,0.04637"
940GZZDLRVC,Royal Victoria,3,HUBRVC,FALSE,940GZZDLRVC-Outside,FALSE,,FALSE,,,,,Full,51.50921,0.01863,"51.50921,0.01863"
940GZZDLSHS,Stratford High Street,2|3,,FALSE,940GZZDLSHS-Outside,FALSE,,FALSE,Full,,,,,51.53765,5E-05,"51.53765,5E-05"
940GZZDLSIT,Stratford International,2|3,,FALSE,940GZZDLSIT-Outside,FALSE,,FALSE,Full,,Partial,,,51.54583,-0.00855,"51.54583,-0.00855"
940GZZDLSOQ,South Quay,2,,FALSE,940GZZDLSOQ-Outside,FALSE,,FALSE,,,,,,51.50005,-0.01597,"51.50005,-0.01597"
940GZZDLSTL,Star Lane,2|3,,FALSE,940GZZDLSTL-Outside,FALSE,,FALSE,Full,,Partial,,,51.52072,0.00454,"51.52072,0.00454"
940GZZDLWFE,Westferry,2,,FALSE,940GZZDLWFE-Outside,FALSE,,FALSE,,Full,,,,51.50899,-0.02674,"51.50899,-0.02674"
940GZZDLWIQ,West India Quay,2,,FALSE,940GZZDLWIQ-Outside,FALSE,,FALSE,,,,,,51.50698,-0.0204,"51.50698,-0.0204"
940GZZDLWSV,West Silvertown,3,,FALSE,940GZZDLWSV-Outside,FALSE,,FALSE,,,,,,51.50287,0.02337,"51.50287,0.02337"
940GZZLUACT,Acton Town,3,,TRUE,940GZZLUACT-Outside,FALSE,,FALSE,,,,,,51.50301,-0.28042,"51.50301,-0.28042"
940GZZLUACY,Archway,2|3,,TRUE,940GZZLUACY-Outside,FALSE,,FALSE,,,,,,51.56524,-0.13476,"51.56524,-0.13476"
940GZZLUADE,Aldgate East,1,,TRUE,940GZZLUADE-Outside,FALSE,,FALSE,,,,,,51.5153,-0.07208,"51.5153,-0.07208"
940GZZLUAGL,Angel,1,,TRUE,940GZZLUAGL-Outside,FALSE,,FALSE,,,,,,51.53279,-0.10599,"51.53279,-0.10599"
940GZZLUALD,Aldgate,1,,TRUE,940GZZLUALD-Outside,FALSE,,FALSE,,,,,,51.51405,-0.07528,"51.51405,-0.07528"
940GZZLUALP,Alperton,4,,TRUE,940GZZLUALP-Outside,FALSE,,FALSE,,,,,,51.54063,-0.29913,"51.54063,-0.29913"
940GZZLUASG,Arnos Grove,4,,TRUE,940GZZLUASG-Outside,FALSE,,FALSE,,,,,,51.61606,-0.1334,"51.61606,-0.1334"
940GZZLUASL,Arsenal,2,,TRUE,940GZZLUASL-Outside,FALSE,,FALSE,,,,,,51.5584,-0.10568,"51.5584,-0.10568"
940GZZLUBBB,Bromley-by-Bow,2|3,,TRUE,940GZZLUBBB-Outside,FALSE,,FALSE,,,,,,51.52473,-0.01144,"51.52473,-0.01144"
940GZZLUBBN,Barbican,1,,TRUE,940GZZLUBBN-Outside,FALSE,,FALSE,,,,,,51.52031,-0.09753,"51.52031,-0.09753"
940GZZLUBDS,Bounds Green,3|4,,TRUE,940GZZLUBDS-Outside,FALSE,,FALSE,,,,,,51.60693,-0.12456,"51.60693,-0.12456"
940GZZLUBEC,Becontree,5,,TRUE,940GZZLUBEC-Outside,FALSE,,FALSE,,,,,,51.5404,0.12751,"51.5404,0.12751"
940GZZLUBKE,Barkingside,4,,TRUE,940GZZLUBKE-Outside,TRUE,2,FALSE,,,,,,51.58581,0.0885,"51.58581,0.0885"
940GZZLUBKH,Buckhurst Hill,5,,TRUE,940GZZLUBKH-Outside,TRUE,,FALSE,,,,,,51.62662,0.04653,"51.62662,0.04653"
940GZZLUBLG,Bethnal Green,2,,TRUE,940GZZLUBLG-Outside,FALSE,,FALSE,,,,,,51.52732,-0.05527,"51.52732,-0.05527"
940GZZLUBMY,Bermondsey,2,,TRUE,940GZZLUBMY-Outside,FALSE,,FALSE,,,,,,51.49814,-0.06363,"51.49814,-0.06363"
HUBBDS,Bond Street,1,HUBBDS,FALSE,HUBBDS-Outside,FALSE,,FALSE,,,,,,51.51439,-0.1489,"51.51439,-0.1489"
940GZZLUBOR,Borough,1,,TRUE,940GZZLUBOR-Outside,FALSE,,FALSE,,,,,,51.50123,-0.0934,"51.50123,-0.0934"
940GZZLUBOS,Boston Manor,4,,TRUE,940GZZLUBOS-Outside,FALSE,,FALSE,,,,,,51.49585,-0.32446,"51.49585,-0.32446"
940GZZLUBSC,Barons Court,2,,TRUE,940GZZLUBSC-Outside,FALSE,,FALSE,,,,,,51.49037,-0.21355,"51.49037,-0.21355"
940GZZLUBST,Baker Street,1,,TRUE,940GZZLUBST-Outside,FALSE,,FALSE,,,,,,51.52246,-0.15695,"51.52246,-0.15695"
940GZZLUBTK,Burnt Oak,4,,TRUE,940GZZLUBTK-Outside,FALSE,,FALSE,,,,,,51.60259,-0.26398,"51.60259,-0.26398"
940GZZLUBTX,Brent Cross,3,,TRUE,940GZZLUBTX-Outside,FALSE,,FALSE,,,,,,51.57674,-0.21319,"51.57674,-0.21319"
940GZZLUBWR,Bow Road,2,,FALSE,940GZZLUBWR-Outside,FALSE,,FALSE,,,,,,51.52712,-0.02501,"51.52712,-0.02501"
940GZZLUBWT,Bayswater,1,,TRUE,940GZZLUBWT-Outside,FALSE,,FALSE,,,,,,51.51239,-0.18769,"51.51239,-0.18769"
940GZZLUBZP,Belsize Park,2,,TRUE,940GZZLUBZP-Outside,FALSE,,FALSE,,,,,,51.55041,-0.16447,"51.55041,-0.16447"
940GZZLUCAR,Caledonian Road,2,,TRUE,940GZZLUCAR-Outside,FALSE,,FALSE,,,,,,51.54857,-0.11812,"51.54857,-0.11812"
940GZZLUCFM,Chalk Farm,2,,TRUE,940GZZLUCFM-Outside,FALSE,,FALSE,,,,,,51.54395,-0.15351,"51.54395,-0.15351"
940GZZLUCGN,Covent Garden,1,,TRUE,940GZZLUCGN-Outside,FALSE,,FALSE,,,,,,51.51307,-0.12423,"51.51307,-0.12423"
940GZZLUCHL,Chancery Lane,1,,TRUE,940GZZLUCHL-Outside,FALSE,,FALSE,,,,,,51.51818,-0.11111,"51.51818,-0.11111"
940GZZLUCKS,Cockfosters,5,,TRUE,940GZZLUCKS-Outside,FALSE,,FALSE,,,,,,51.65155,-0.14981,"51.65155,-0.14981"
940GZZLUCND,Colindale,4,,TRUE,940GZZLUCND-Outside,FALSE,,FALSE,,,,,,51.59533,-0.24992,"51.59533,-0.24992"
940GZZLUCPC,Clapham Common,2,,TRUE,940GZZLUCPC-Outside,FALSE,,FALSE,,,,,,51.46181,-0.13847,"51.46181,-0.13847"
940GZZLUCPK,Canons Park,5,,TRUE,940GZZLUCPK-Outside,FALSE,,FALSE,,,,,,51.60756,-0.29444,"51.60756,-0.29444"
940GZZLUCPN,Clapham North,2,,TRUE,940GZZLUCPN-Outside,FALSE,,FALSE,,,,,,51.46518,-0.12955,"51.46518,-0.12955"
940GZZLUCPS,Clapham South,2|3,,TRUE,940GZZLUCPS-Outside,FALSE,,FALSE,,,,,,51.4529,-0.14767,"51.4529,-0.14767"
940GZZLUCSD,Colliers Wood,3,,TRUE,940GZZLUCSD-Outside,FALSE,,FALSE,,,,,,51.41805,-0.17819,"51.41805,-0.17819"
940GZZLUCSM,Chesham,9,,TRUE,940GZZLUCSM-Outside,TRUE,4,FALSE,,,,,,51.7055,-0.61105,"51.7055,-0.61105"
940GZZLUCTN,Camden Town,2,,TRUE,940GZZLUCTN-Outside,FALSE,,FALSE,,,,,,51.5393,-0.14249,"51.5393,-0.14249"
940GZZLUCWL,Chigwell,4,,TRUE,940GZZLUCWL-Outside,FALSE,,FALSE,,,,,,51.61784,0.0743,"51.61784,0.0743"
940GZZLUCWP,Chiswick Park,3,,TRUE,940GZZLUCWP-Outside,FALSE,,FALSE,,,,,,51.49434,-0.26804,"51.49434,-0.26804"
940GZZLUCXY,Croxley,7,,TRUE,940GZZLUCXY-Outside,FALSE,,FALSE,,,,,,51.64696,-0.44127,"51.64696,-0.44127"
940GZZLUDBN,Debden,6,,TRUE,940GZZLUDBN-Outside,TRUE,3,TRUE,,,,,,51.64554,0.08385,"51.64554,0.08385"
940GZZLUDGE,Dagenham East,5,,TRUE,940GZZLUDGE-Outside,FALSE,,FALSE,,,,,,51.54423,0.16601,"51.54423,0.16601"
940GZZLUDGY,Dagenham Heathway,5,,TRUE,940GZZLUDGY-Outside,FALSE,,FALSE,,,,,,51.54176,0.14778,"51.54176,0.14778"
940GZZLUDOH,Dollis Hill,3,,FALSE,940GZZLUDOH-Outside,FALSE,,FALSE,,,,,,51.55151,-0.23917,"51.55151,-0.23917"
940GZZLUEAE,Eastcote,5,,FALSE,940GZZLUEAE-Outside,FALSE,,FALSE,,,,,,51.57645,-0.39725,"51.57645,-0.39725"
940GZZLUEAN,East Acton,2,,TRUE,940GZZLUEAN-Outside,FALSE,,FALSE,,,,,,51.51659,-0.24749,"51.51659,-0.24749"
940GZZLUECM,Ealing Common,3,,TRUE,940GZZLUECM-Outside,FALSE,,FALSE,,,,,,51.51032,-0.28817,"51.51032,-0.28817"
940GZZLUECT,Earl's Court,1|2,,TRUE,940GZZLUECT-Outside,FALSE,,FALSE,,,,,,51.4922,-0.19319,"51.4922,-0.19319"
940GZZLUEFY,East Finchley,3,,TRUE,940GZZLUEFY-Outside,FALSE,,FALSE,,,,,,51.58704,-0.16428,"51.58704,-0.16428"
940GZZLUEGW,Edgware,5,,TRUE,940GZZLUEGW-Outside,FALSE,,TRUE,,,,,,51.61366,-0.27582,"51.61366,-0.27582"
940GZZLUEHM,East Ham,3|4,,TRUE,940GZZLUEHM-Outside,FALSE,,FALSE,,,,,,51.53929,0.05127,"51.53929,0.05127"
940GZZLUEMB,Embankment,1,,TRUE,940GZZLUEMB-Outside,FALSE,,FALSE,,,,,,51.50697,-0.12191,"51.50697,-0.12191"
940GZZLUEPG,Epping,6,,TRUE,940GZZLUEPG-Outside,TRUE,6,FALSE,,,,,,51.69373,0.11368,"51.69373,0.11368"
940GZZLUEPK,Elm Park,6,,TRUE,940GZZLUEPK-Outside,FALSE,,TRUE,,,,,,51.54992,0.19922,"51.54992,0.19922"
940GZZLUEPY,East Putney,2|3,,TRUE,940GZZLUEPY-Outside,FALSE,,FALSE,,,,,,51.45916,-0.21074,"51.45916,-0.21074"
940GZZLUERB,Edgware Road,1,,TRUE,940GZZLUERB-Outside,FALSE,,FALSE,,,,,,51.52021,-0.17027,"51.52021,-0.17027"
940GZZLUERC,Edgware Road,1,,TRUE,940GZZLUERC-Outside,FALSE,,FALSE,,,,,,51.51967,-0.16803,"51.51967,-0.16803"
940GZZLUESQ,Euston Square,1,,TRUE,940GZZLUESQ-Outside,FALSE,,FALSE,,,,,,51.5256,-0.13577,"51.5256,-0.13577"
940GZZLUFBY,Fulham Broadway,2,,TRUE,940GZZLUFBY-Outside,FALSE,,FALSE,,,,,,51.4801,-0.19541,"51.4801,-0.19541"
940GZZLUFLP,Fairlop,4,,TRUE,940GZZLUFLP-Outside,FALSE,,FALSE,,,,,,51.59557,0.09071,"51.59557,0.09071"
940GZZLUFYC,Finchley Central,4,,TRUE,940GZZLUFYC-Outside,TRUE,6,FALSE,,,,,,51.60109,-0.19235,"51.60109,-0.19235"
940GZZLUFYR,Finchley Road,2,,FALSE,940GZZLUFYR-Outside,FALSE,,FALSE,,,,,,51.54685,-0.17956,"51.54685,-0.17956"
940GZZLUGDG,Goodge Street,1,,TRUE,940GZZLUGDG-Outside,FALSE,,FALSE,,,,,,51.52067,-0.1345,"51.52067,-0.1345"
940GZZLUGGH,Grange Hill,4,,TRUE,940GZZLUGGH-Outside,FALSE,,FALSE,,,,,,51.61348,0.09185,"51.61348,0.09185"
940GZZLUGGN,Golders Green,3,,TRUE,940GZZLUGGN-Outside,FALSE,,FALSE,,,,,,51.57203,-0.19441,"51.57203,-0.19441"
940GZZLUGHK,Goldhawk Road,2,,TRUE,940GZZLUGHK-Outside,FALSE,,FALSE,,,,,,51.50197,-0.22647,"51.50197,-0.22647"
940GZZLUGPK,Green Park,1,,TRUE,940GZZLUGPK-Outside,FALSE,,FALSE,,,,,,51.50684,-0.14283,"51.50684,-0.14283"
940GZZLUGPS,Great Portland Street,1,,TRUE,940GZZLUGPS-Outside,FALSE,,FALSE,,,,,,51.52374,-0.1437,"51.52374,-0.1437"
940GZZLUGTH,Gants Hill,4,,TRUE,940GZZLUGTH-Outside,FALSE,,FALSE,,,,,,51.57659,0.06684,"51.57659,0.06684"
940GZZLUGTR,Gloucester Road,1,,TRUE,940GZZLUGTR-Outside,FALSE,,FALSE,,,,,,51.49433,-0.18259,"51.49433,-0.18259"
940GZZLUHBN,Holborn,1,,TRUE,940GZZLUHBN-Outside,FALSE,,FALSE,,,,,,51.51736,-0.11999,"51.51736,-0.11999"
940GZZLUHBT,High Barnet,5,,TRUE,940GZZLUHBT-Outside,TRUE,5,FALSE,,,,,,51.65047,-0.19442,"51.65047,-0.19442"
940GZZLUHCH,Hornchurch,6,,TRUE,940GZZLUHCH-Outside,FALSE,,FALSE,,,,,,51.5541,0.21925,"51.5541,0.21925"
940GZZLUHCL,Hendon Central,3|4,,TRUE,940GZZLUHCL-Outside,FALSE,,FALSE,,,,,,51.58298,-0.22694,"51.58298,-0.22694"
940GZZLUHGD,Hillingdon,6,,TRUE,940GZZLUHGD-Outside,TRUE,6,FALSE,,,,,,51.55372,-0.44813,"51.55372,-0.44813"
940GZZLUHGR,Hanger Lane,3,,FALSE,940GZZLUHGR-Outside,FALSE,,FALSE,,,,,,51.53013,-0.29275,"51.53013,-0.29275"
940GZZLUHGT,Highgate,3,,TRUE,940GZZLUHGT-Outside,FALSE,,FALSE,,,,,,51.57759,-0.14598,"51.57759,-0.14598"
940GZZLUHLT,Hainault,4,,TRUE,940GZZLUHLT-Outside,TRUE,4,FALSE,,,,,,51.60392,0.09312,"51.60392,0.09312"
940GZZLUHNX,Hatton Cross,5|6,,TRUE,940GZZLUHNX-Outside,FALSE,,FALSE,,,,,,51.46695,-0.42293,"51.46695,-0.42293"
940GZZLUHPC,Hyde Park Corner,1,,TRUE,940GZZLUHPC-Outside,FALSE,,FALSE,,,,,,51.50307,-0.15277,"51.50307,-0.15277"
940GZZLUHPK,Holland Park,2,,TRUE,940GZZLUHPK-Outside,FALSE,,FALSE,,,,,,51.50728,-0.20562,"51.50728,-0.20562"
940GZZLUHSK,High Street Kensington,1,,TRUE,940GZZLUHSK-Outside,FALSE,,FALSE,,,,,,51.50103,-0.19292,"51.50103,-0.19292"
940GZZLUHTD,Hampstead,2|3,,TRUE,940GZZLUHTD-Outside,FALSE,,FALSE,,,,,,51.55663,-0.17836,"51.55663,-0.17836"
940GZZLUHWC,Hounslow Central,4,,TRUE,940GZZLUHWC-Outside,FALSE,,FALSE,,,,,,51.4712,-0.36701,"51.4712,-0.36701"
940GZZLUHWE,Hounslow East,4,,TRUE,940GZZLUHWE-Outside,TRUE,2,FALSE,,,,,,51.47331,-0.3568,"51.47331,-0.3568"
940GZZLUHWT,Hounslow West,5,,TRUE,940GZZLUHWT-Outside,TRUE,10,FALSE,,,,,,51.47305,-0.38564,"51.47305,-0.38564"
940GZZLUHWY,Holloway Road,2,,TRUE,940GZZLUHWY-Outside,FALSE,,FALSE,,,,,,51.5529,-0.11274,"51.5529,-0.11274"
940GZZLUICK,Ickenham,6,,TRUE,940GZZLUICK-Outside,FALSE,,FALSE,,,,,,51.56202,-0.4419,"51.56202,-0.4419"
940GZZLUKBN,Kilburn,2,,TRUE,940GZZLUKBN-Outside,FALSE,,FALSE,,,,,,51.54693,-0.20409,"51.54693,-0.20409"
940GZZLUKBY,Kingsbury,4,,TRUE,940GZZLUKBY-Outside,FALSE,,FALSE,,,,,,51.58498,-0.2787,"51.58498,-0.2787"
940GZZLUKNB,Knightsbridge,1,,TRUE,940GZZLUKNB-Outside,FALSE,,FALSE,,,,,,51.49991,-0.16261,"51.49991,-0.16261"
940GZZLUKNG,Kennington,1|2,,TRUE,940GZZLUKNG-Outside,FALSE,,FALSE,,,,,,51.48834,-0.1058,"51.48834,-0.1058"
940GZZLUKPK,Kilburn Park,2,,TRUE,940GZZLUKPK-Outside,FALSE,,FALSE,,,,,,51.53505,-0.19358,"51.53505,-0.19358"
940GZZLULAD,Ladbroke Grove,2,,TRUE,940GZZLULAD-Outside,FALSE,,FALSE,,,,,,51.51742,-0.21007,"51.51742,-0.21007"
940GZZLULBN,Lambeth North,1,,TRUE,940GZZLULBN-Outside,FALSE,,FALSE,,,,,,51.49885,-0.11221,"51.49885,-0.11221"
940GZZLULGN,Loughton,6,,TRUE,940GZZLULGN-Outside,FALSE,,FALSE,,,,,,51.64175,0.0551,"51.64175,0.0551"
940GZZLULGT,Lancaster Gate,1,,TRUE,940GZZLULGT-Outside,FALSE,,FALSE,,,,,,51.51168,-0.17542,"51.51168,-0.17542"
940GZZLULRD,Latimer Road,2,,TRUE,940GZZLULRD-Outside,FALSE,,FALSE,,,,,,51.5137,-0.21763,"51.5137,-0.21763"
940GZZLULSQ,Leicester Square,1,,TRUE,940GZZLULSQ-Outside,FALSE,,FALSE,,,,,,51.51173,-0.12822,"51.51173,-0.12822"
940GZZLULYN,Leyton,3,,TRUE,940GZZLULYN-Outside,FALSE,,FALSE,,,,,,51.55649,-0.00582,"51.55649,-0.00582"
940GZZLULYS,Leytonstone,3|4,,TRUE,940GZZLULYS-Outside,FALSE,,FALSE,,,,,,51.56836,0.00719,"51.56836,0.00719"
940GZZLUMBA,Marble Arch,1,,TRUE,940GZZLUMBA-Outside,FALSE,,FALSE,,,,,,51.5135,-0.15845,"51.5135,-0.15845"
940GZZLUMDN,Morden,4,,TRUE,940GZZLUMDN-Outside,FALSE,,FALSE,,,,,,51.40203,-0.19469,"51.40203,-0.19469"
940GZZLUMED,Mile End,2,,TRUE,940GZZLUMED-Outside,FALSE,,FALSE,,,,,,51.52525,-0.0334,"51.52525,-0.0334"
940GZZLUMHL,Mill Hill East,4,,TRUE,940GZZLUMHL-Outside,FALSE,,FALSE,,,,,,51.60827,-0.20977,"51.60827,-0.20977"
940GZZLUMMT,Monument,1,,TRUE,940GZZLUMMT-Outside,FALSE,,FALSE,,,,,,51.51051,-0.08596,"51.51051,-0.08596"
940GZZLUMPK,Moor Park,6|7,,TRUE,940GZZLUMPK-Outside,FALSE,,FALSE,,,,,,51.62967,-0.43273,"51.62967,-0.43273"
940GZZLUMRH,Manor House,2|3,,TRUE,940GZZLUMRH-Outside,FALSE,,FALSE,,,,,,51.57094,-0.09566,"51.57094,-0.09566"
940GZZLUMSH,Mansion House,1,,TRUE,940GZZLUMSH-Outside,FALSE,,FALSE,,,,,,51.51216,-0.09389,"51.51216,-0.09389"
940GZZLUMTC,Mornington Crescent,2,,TRUE,940GZZLUMTC-Outside,FALSE,,FALSE,,,,,,51.53413,-0.13913,"51.53413,-0.13913"
940GZZLUMVL,Maida Vale,2,,TRUE,940GZZLUMVL-Outside,FALSE,,FALSE,,,,,,51.52981,-0.18587,"51.52981,-0.18587"
940GZZLUNAN,North Acton,2|3,,TRUE,940GZZLUNAN-Outside,FALSE,,FALSE,,,,,,51.52346,-0.25976,"51.52346,-0.25976"
940GZZLUNBP,Newbury Park,4,,TRUE,940GZZLUNBP-Outside,TRUE,6,TRUE,,,,,,51.57556,0.09065,"51.57556,0.09065"
940GZZLUNDN,Neasden,3,,TRUE,940GZZLUNDN-Outside,FALSE,,FALSE,,,,,,51.55402,-0.24976,"51.55402,-0.24976"
940GZZLUNEN,North Ealing,3,,TRUE,940GZZLUNEN-Outside,FALSE,,FALSE,,,,,,51.51755,-0.28915,"51.51755,-0.28915"
940GZZLUNFD,Northfields,3,,TRUE,940GZZLUNFD-Outside,FALSE,,FALSE,,,,,,51.49927,-0.31455,"51.49927,-0.31455"
940GZZLUNGW,North Greenwich,2|3,HUBNGW,TRUE,940GZZLUNGW-Outside,TRUE,19,TRUE,Full,Full,,,Full,51.50007,0.00313,"51.50007,0.00313"
940GZZLUNHA,North Harrow,5,,TRUE,940GZZLUNHA-Outside,FALSE,,FALSE,,,,,,51.58492,-0.36202,"51.58492,-0.36202"
940GZZLUNHG,Notting Hill Gate,1|2,,TRUE,940GZZLUNHG-Outside,FALSE,,FALSE,,,,,,51.50893,-0.19656,"51.50893,-0.19656"
940GZZLUNHT,Northolt,5,,TRUE,940GZZLUNHT-Outside,FALSE,,FALSE,,,,,,51.54819,-0.36807,"51.54819,-0.36807"
940GZZLUNKP,Northwick Park,4,,TRUE,940GZZLUNKP-Outside,FALSE,,FALSE,,,,,,51.57871,-0.31818,"51.57871,-0.31818"
940GZZLUNOW,Northwood,6,,TRUE,940GZZLUNOW-Outside,FALSE,,FALSE,,,,,,51.61116,-0.4237,"51.61116,-0.4237"
940GZZLUNWH,Northwood Hills,6,,TRUE,940GZZLUNWH-Outside,FALSE,,FALSE,,,,,,51.60078,-0.40947,"51.60078,-0.40947"
940GZZLUOAK,Oakwood,5,,TRUE,940GZZLUOAK-Outside,TRUE,6,FALSE,,,,,,51.64763,-0.13209,"51.64763,-0.13209"
940GZZLUOSY,Osterley,4,,TRUE,940GZZLUOSY-Outside,FALSE,,FALSE,,,,,,51.48089,-0.35162,"51.48089,-0.35162"
940GZZLUOVL,Oval,2,,TRUE,940GZZLUOVL-Outside,FALSE,,FALSE,,,,,,51.48193,-0.11249,"51.48193,-0.11249"
940GZZLUOXC,Oxford Circus,1,,TRUE,940GZZLUOXC-Outside,FALSE,,FALSE,,,,,,51.51512,-0.14192,"51.51512,-0.14192"
940GZZLUPCC,Piccadilly Circus,1,,TRUE,940GZZLUPCC-Outside,FALSE,,FALSE,,,,,,51.50955,-0.13455,"51.50955,-0.13455"
940GZZLUPCO,Pimlico,1,,TRUE,940GZZLUPCO-Outside,FALSE,,FALSE,,,,,,51.48929,-0.13372,"51.48929,-0.13372"
940GZZLUPKR,Park Royal,3,,TRUE,940GZZLUPKR-Outside,FALSE,,FALSE,,,,,,51.52709,-0.28465,"51.52709,-0.28465"
940GZZLUPLW,Plaistow,3,,TRUE,940GZZLUPLW-Outside,FALSE,,FALSE,,,,,,51.53128,0.01804,"51.53128,0.01804"
940GZZLUPNR,Pinner,5,,TRUE,940GZZLUPNR-Outside,FALSE,,FALSE,,,,,,51.59301,-0.3811,"51.59301,-0.3811"
940GZZLUPRD,Preston Road,4,,TRUE,940GZZLUPRD-Outside,FALSE,,FALSE,,,,,,51.57178,-0.29487,"51.57178,-0.29487"
940GZZLUPSG,Parsons Green,2,,TRUE,940GZZLUPSG-Outside,FALSE,,FALSE,,,,,,51.47535,-0.20088,"51.47535,-0.20088"
940GZZLUPVL,Perivale,4,,TRUE,940GZZLUPVL-Outside,FALSE,,FALSE,,,,,,51.53677,-0.32401,"51.53677,-0.32401"
